/usr/local/bin/python3 /Users/chinq500/Desktop/yanyan/yanyan_GetStatus.py
                                               'victorydance_festive_music',
                                               'glyph_rainbow',
                                               'npcskin_holiday_tree',
                                               'islandtopper_tree',
                                               'islandtopper_presents',
                                               'glyph_diamond',
                                               'sprays_mistletoe',
                                               'glyph_thumbs_up',
                                               'glyph_lol',
                                               'islandtopper_slime',
                                               'sprays_year_of_the_rabbit',
                                               'sprays_santa_slips',
                                               'sprays_christmas_tree',
                                               'glyph_squeak',
                                               'deathcry_sad_puppy',
                                               'killmessages_snow_storm',
                                               'sprays_snow_angel',
                                               'glyph_celebration_popper',
                                               'deathcry_gone',
                                               'victorydance_to_build_a_snowman',
                                               'islandtopper_christmas_hat',
                                               'beddestroy_firework',
                                               'killeffect_squid_missile',
                                               'npcskin_magic_vendor',
                                               'glyph_creeper_scream',
                                               'islandtopper_sun_glasses',
                                               'killeffect_spirit',
                                               'glyph_smiley_face',
                                               'npcskin_bed_researcher',
                                               'islandtopper_sunflower',
                                               'glyph_bunny',
                                               'sprays_egg_hit',
                                               'islandtopper_ladybug',
                                               'npcskin_egg_delivery',
                                               'glyph_carrot',
                                               'sprays_egg_surprise',
                                               'sprays_great_egg_hunt',
                                               'sprays_bunny_gg',
                                               'sprays_year_of_the_rat',
                                               'sprays_invisibility_potion',
                                               'deathcry_squeak',
                                               'islandtopper_carrot',
                                               'projectiletrail_peep_hatching',
                                               'npcskin_wei',
                                               'glyph_tnt',
                                               'npcskin_xiu',
                                               'islandtopper_tall_carrot',
                                               'victorydance_meteor_shower',
                                               'deathcry_bazinga',
                                               'islandtopper_leaf',
                                               'islandtopper_easter_egg',
                                               'npcskin_purple_pig_pajamas',
                                               'npcskin_sacred_cattle',
                                               'islandtopper_easter_bell',
                                               'islandtopper_sapling',
                                               'killeffect_hatching_eggs',
                                               'islandtopper_bunny',
                                               'deathcry_deflated_toy',
                                               'npcskin_evil_eye',
                                               'killmessages_squeak',
                                               'sprays_lion_dancer',
                                               'glyph_thumbs_down',
                                               'sprays_good_fortune',
                                               'npcskin_green_cow_pajamas',
                                               'sprays_bunny_parkour',
                                               'projectiletrail_black_smoke',
                                               'deathcry_dry_bones',
                                               'glyph_bunny_guy',
                                               'sprays_bed_shield',
                                               'projectiletrail_cheese',
                                               'islandtopper_pig',
                                               'beddestroy_squid_missile',
                                               'deathcry_ding',
                                               'sprays_chickens',
                                               'killeffect_egg_theft',
                                               'glyph_scream_face',
                                               'glyph_iron',
                                               'deathcry_cat_hit',
                                               'bw_challenge_no_team_upgrades_collected',
                                               'islandtopper_firework_rocket',
                                               'beddestroy_bedbugs',
                                               'islandtopper_firecracker',
                                               'beddestroy_lighting_strike',
                                               'projectiletrail_blue_dust',
                                               'killeffect_campfire',
                                               'npcskin_zombie_pigman',
                                               'glyph_lantern',
                                               'sprays_year_of_the_tiger',
                                               'sprays_thanks',
                                               'killmessages_western',
                                               'npcskin_creeper',
                                               'projectiletrail_potion',
                                               'islandtopper_brick_house',
                                               'islandtopper_red_envelope',
                                               'killmessages_roar',
                                               'sprays_angry_cow',
                                               'deathcry_grumpy_villager',
                                               'islandtopper_dragon_head',
                                               'bw_challenge_no_utilities_collected',
                                               'npcskin_warrior',
                                               'bw_challenge_selfish_collected',
                                               'projectiletrail_bite',
                                               'killeffect_raining_gold',
                                               'bw_challenge_slow_generator_collected',
                                               'islandtopper_assassin',
                                               'bw_challenge_assassin_collected',
                                               'islandtopper_shopping_cart',
                                               'bw_challenge_reset_armor_collected',
                                               'bw_challenge_invisible_shop_collected',
                                               'islandtopper_invisible_villager',
                                               'islandtopper_collector',
                                               'bw_challenge_collector_collected',
                                               'npcskin_lumberjack',
                                               'bw_challenge_woodworker_collected',
                                               'killmessages_bridging_for_dummies',
                                               'bw_challenge_sponge_collected',
                                               'islandtopper_toxic_rain',
                                               'bw_challenge_toxic_rain_collected',
                                               'bw_challenge_defuser_collected',
                                               'npcskin_defuser',
                                               'bw_challenge_mining_fatigue_collected',
                                               'islandtopper_lazy_miner',
                                               'bw_challenge_no_healing_collected',
                                               'islandtopper_bleeding_heart',
                                               'islandtopper_bunny_in_hat',
                                               'bw_challenge_hotbar_collected',
                                               'bw_challenge_weighted_items_collected',
                                               'killeffect_anvil_smash',
                                               'killmessages_social_distancing',
                                               'bw_challenge_knockback_stick_only_collected',
                                               'projectiletrail_the_end_trail',
                                               'bw_challenge_no_swords_collected',
                                               'npcskin_marksman',
                                               'islandtopper_ballista',
                                               'bw_challenge_archer_only_collected',
                                               'bw_challenge_patriot_collected',
                                               'npcskin_patriot_eagle',
                                               'victorydance_cake_walk',
                                               'bw_challenge_stamina_collected',
                                               'npcskin_bao',
                                               'sprays_carried',
                                               'sprays_golem_riding',
                                               'glyph_shock_face',
                                               'islandtopper_yin_and_yang',
                                               'glyph_earth',
                                               'killmessages_old_man',
                                               'bw_challenge_no_sprint_collected',
                                               'bw_challenge_capped_resources_collected',
                                               'npcskin_merchant',
                                               'bw_challenge_stop_light_collected',
                                               'islandtopper_stoplight',
                                               'deathcry_guardian_death',
                                               'bw_challenge_delayed_hitting_collected',
                                               'victorydance_aura',
                                               'bw_challenge_no_hitting_collected',
                                               'islandtopper_assassin_sword',
                                               'bw_challenge_master_assassin_collected',
                                               'projectiletrail_portal_trail',
                                               'bw_challenge_no_shift_collected',
                                               'islandtopper_president_goons',
                                               'npcskin_president_sloth',
                                               'bw_challenge_protect_the_president_collected',
                                               'glyph_burn',
                                               'killeffect_cookie_fountain',
                                               'islandtopper_top_hat',
                                               'npcskin_bright_tiger',
                                               'islandtopper_sword',
                                               'glyph_hi',
                                               'glyph_snowflake',
                                               'islandtopper_ramen',
                                               'victorydance_elder_guardian_rider',
                                               'killeffect_guardian_rocket',
                                               'bw_challenge_cant_touch_this_collected',
                                               'projectiletrail_fire_spiral',
                                               'sprays_lantern',
                                               'npcskin_stellar',
                                               'islandtopper_tnt',
                                               'glyph_emerald',
                                               'projectiletrail_firework',
                                               'sprays_hypixel_logo_default',
                                               'killeffect_blood_explosion',
                                               'sprays_rat_costume',
                                               'glyph_no',
                                               'killeffect_burning_shoes',
                                               'beddestroy_tornado',
                                               'deathcry_bat',
                                               'sprays_faboolous',
                                               'glyph_sparkle',
                                               'sprays_watcher',
                                               'victorydance_puppy_party',
                                               'sprays_lucky_rabbit',
                                               'glyph_red_envelope',
                                               'islandtopper_penjing',
                                               'sprays_dragon_slayer',
                                               'glyph_heart',
                                               'deathcry_plop',
                                               'killmessages_love',
                                               'killeffect_tnt',
                                               'victorydance_night_shift',
                                               'favoritemap_paradox',
                                               'islandtopper_rubix_cube',
                                               'sprays_diamond',
                                               'projectiletrail_slime',
                                               'woodskin_dark_oak_log',
                                               'woodskin_spruce_log',
                                               'woodskin_oak_log',
                                               'woodskin_birch_log',
                                               'woodskin_jungle_log',
                                               'woodskin_acacia_log',
                                               'glyph_lucky_rabbit',
                                               'npcskin_ender_pulse',
                                               'victorydance_yeehaw',
                                               'npcskin_mouse',
                                               'islandtopper_temple',
                                               'glyph_yes',
                                               'glyph_gold',
                                               'killmessages_oxed',
                                               'sprays_enderman',
                                               'sprays_snowball_spammer',
                                               'npcskin_bundled_snowman',
                                               'glyph_christmas_tree',
                                               'killeffect_candle',
                                               'npcskin_you',
                                               'beddestroy_thief',
                                               'islandtopper_fish_bowl',
                                               'victorydance_rainbow_dolly',
                                               'glyph_gold_lunar',
                                               'projectileTrail_slime',
                                               'killeffect_lit'],
                                  'permanent_items_purchased_bedwars': 3372,
                                  'practice': {'bridging': {'blocks_placed': 33783,
                                                            'failed_attempts': 7049,
                                                            'successful_attempts': 91},
                                               'fireball_jumping': {'blocks_placed': 309,
                                                                    'failed_attempts': 161,
                                                                    'successful_attempts': 556},
                                               'mlg': {'blocks_placed': 175,
                                                       'failed_attempts': 828,
                                                       'successful_attempts': 260},
                                               'pearl_clutching': {'failed_attempts': 7,
                                                                   'successful_attempts': 25},
                                               'records': {'bridging_distance_100:elevation_STAIRCASE:angle_STRAIGHT:': 86979,
                                                           'bridging_distance_30:elevation_NONE:angle_DIAGONAL:': 8716,
                                                           'bridging_distance_30:elevation_NONE:angle_STRAIGHT:': 9451,
                                                           'bridging_distance_30:elevation_SLIGHT:angle_DIAGONAL:': 12140,
                                                           'bridging_distance_30:elevation_STAIRCASE:angle_DIAGONAL:': 28362,
                                                           'bridging_distance_30:elevation_STAIRCASE:angle_STRAIGHT:': 16129,
                                                           'bridging_distance_50:elevation_SLIGHT:angle_STRAIGHT:': 26786},
                                               'selected': 'BRIDGING'},
                                  'projectile_deaths_bedwars': 26,
                                  'projectile_final_deaths_bedwars': 2,
                                  'projectile_final_kills_bedwars': 8,
                                  'projectile_kills_bedwars': 12,
                                  'resources_collected_bedwars': 491688,
                                  'selected_challenge_type': 'NONE',
                                  'selected_ultimate': 'KANGAROO',
                                  'shop_sort': 'rarity_descending',
                                  'shop_sort_enable_owned_first': True,
                                  'slumber': {'bag_type': 'LIGHT_SLUMBERS_WALLET',
                                              'fredgie': {'dialogue_index': 12,
                                                          'should_update_index': False},
                                              'quest': {'completed': {'npc_reception_start': True},
                                                        'gambler_george': {'gamble_games_won': 0,
                                                                           'won_last_game': False},
                                                        'item': {'slumber_item_ender_dust': 52},
                                                        'lastCompleted': {'npc_reception_start': 1701968152974},
                                                        'lastStarted': {'npc_general_daku': 1703581086287,
                                                                        'npc_reception_start': 1701956201407},
                                                        'npc': {'talk': {'DoorManNpc': True,
                                                                         'GeneralDakuNpc': True,
                                                                         'HotelReceptionistNpc': True,
                                                                         'TicketMachineNpc': True}},
                                                        'objective': {'receptionist_introduction': True},
                                                        'started': {'npc_general_daku': True,
                                                                    'npc_reception_start': True}},
                                              'tickets': 44,
                                              'tickets_given_doorman': 25,
                                              'tickets_requirement_met': True,
                                              'total_tickets_earned': 219},
                                  'suffocation_deaths_bedwars': 1,
                                  'suffocation_final_deaths_bedwars': 2,
                                  'total_challenges_completed': 77,
                                  'two_four__items_purchased_bedwars': 15142,
                                  'two_four_beds_broken_bedwars': 213,
                                  'two_four_beds_lost_bedwars': 481,
                                  'two_four_deaths_bedwars': 4380,
                                  'two_four_diamond_resources_collected_bedwars': 90,
                                  'two_four_emerald_resources_collected_bedwars': 183,
                                  'two_four_entity_attack_deaths_bedwars': 1935,
                                  'two_four_entity_attack_final_deaths_bedwars': 264,
                                  'two_four_entity_attack_final_kills_bedwars': 300,
                                  'two_four_entity_attack_kills_bedwars': 1030,
                                  'two_four_entity_explosion_deaths_bedwars': 10,
                                  'two_four_entity_explosion_final_kills_bedwars': 3,
                                  'two_four_fall_deaths_bedwars': 271,
                                  'two_four_fall_final_deaths_bedwars': 34,
                                  'two_four_fall_final_kills_bedwars': 30,
                                  'two_four_fall_kills_bedwars': 169,
                                  'two_four_final_deaths_bedwars': 473,
                                  'two_four_final_kills_bedwars': 534,
                                  'two_four_fire_deaths_bedwars': 1,
                                  'two_four_fire_final_kills_bedwars': 1,
                                  'two_four_fire_tick_deaths_bedwars': 6,
                                  'two_four_fire_tick_final_deaths_bedwars': 2,
                                  'two_four_fire_tick_final_kills_bedwars': 1,
                                  'two_four_fire_tick_kills_bedwars': 5,
                                  'two_four_games_played_bedwars': 1058,
                                  'two_four_gold_resources_collected_bedwars': 9991,
                                  'two_four_iron_resources_collected_bedwars': 125229,
                                  'two_four_items_purchased_bedwars': 16074,
                                  'two_four_kills_bedwars': 2216,
                                  'two_four_losses_bedwars': 446,
                                  'two_four_magic_deaths_bedwars': 26,
                                  'two_four_magic_final_deaths_bedwars': 13,
                                  'two_four_magic_final_kills_bedwars': 25,
                                  'two_four_magic_kills_bedwars': 14,
                                  'two_four_permanent_items_purchased_bedwars': 932,
                                  'two_four_projectile_deaths_bedwars': 15,
                                  'two_four_projectile_final_kills_bedwars': 1,
                                  'two_four_resources_collected_bedwars': 135493,
                                  'two_four_suffocation_deaths_bedwars': 1,
                                  'two_four_suffocation_final_deaths_bedwars': 2,
                                  'two_four_void_deaths_bedwars': 2115,
                                  'two_four_void_final_deaths_bedwars': 156,
                                  'two_four_void_final_kills_bedwars': 173,
                                  'two_four_void_kills_bedwars': 998,
                                  'two_four_wins_bedwars': 612,
                                  'two_four_winstreak': 104,
                                  'understands_resource_bank': True,
                                  'understands_streaks': True,
                                  'void_deaths_bedwars': 4311,
                                  'void_final_deaths_bedwars': 411,
                                  'void_final_kills_bedwars': 666,
                                  'void_kills_bedwars': 2257,
                                  'wins_bedwars': 1263,
                                  'winstreak': 0},
                      'BuildBattle': {'buildbattle_loadout': ['AIR',
                                                              'AIR',
                                                              'AIR',
                                                              'AIR',
                                                              'AIR',
                                                              'AIR',
                                                              'AIR',
                                                              'AIR'],
                                      'coins': 190476,
                                      'correct_guesses': 25,
                                      'games_played': 309,
                                      'monthly_coins_a': 9657,
                                      'monthly_coins_b': 19819,
                                      'music': False,
                                      'packages': ['super_votes'],
                                      'score': 3625,
                                      'solo_most_points': 467,
                                      'super_votes': 1,
                                      'teams_most_points': 149,
                                      'total_votes': 677,
                                      'votes_Balloon': 2,
                                      'votes_Block': 1,
                                      'votes_Chicken': 2,
                                      'votes_Cloud': 1,
                                      'votes_Doughnut': 2,
                                      'votes_Island': 2,
                                      'votes_Library': 1,
                                      'votes_Marshmallow': 2,
                                      'votes_Money': 1,
                                      'votes_Moon': 2,
                                      'votes_Mouse': 1,
                                      'votes_Owl': 2,
                                      'votes_Package': 1,
                                      'votes_Photograph': 1,
                                      'votes_Piano': 1,
                                      'votes_Pot': 1,
                                      'votes_Rubber Duck': 2,
                                      'votes_Tank': 4,
                                      'votes_Teddy Bear': 1,
                                      'votes_Wallet': 1,
                                      'votes_Wizard': 1,
                                      'weekly_coins_a': 16231,
                                      'weekly_coins_b': 13245,
                                      'wins': 37,
                                      'wins_guess_the_build': 1,
                                      'wins_solo_normal': 1,
                                      'wins_solo_normal_latest': 34,
                                      'wins_teams_normal': 1},
                      'Duels': {'Duels_openedChests': 9,
                                'Duels_openedCommons': 4,
                                'Duels_openedEpics': 1,
                                'Duels_openedRares': 4,
                                'active_auras': 'auras_enchanting_particle',
                                'active_cage': 'cage_cheeseburger',
                                'active_goal': 'goal_lava',
                                'active_kill_effect': 'kill_effect_blood_explosion',
                                'active_killmessages': 'killmessages_reversed_km',
                                'active_projectile_trail': 'projectile_trail_rocket',
                                'active_weaponpacks': 'weaponpacks_warrior',
                                'all_modes_iron_title_prestige': 1,
                                'all_modes_rookie_title_prestige': 5,
                                'best_all_modes_winstreak': 5,
                                'best_arena_winstreak': 0,
                                'best_blitz_winstreak': 0,
                                'best_bow_winstreak': 1,
                                'best_boxing_winstreak': 0,
                                'best_bridge_winstreak': 4,
                                'best_classic_winstreak': 5,
                                'best_combo_winstreak': 2,
                                'best_mega_walls_winstreak': 1,
                                'best_no_debuff_winstreak': 0,
                                'best_op_winstreak': 2,
                                'best_overall_winstreak': 5,
                                'best_parkour_winstreak': 0,
                                'best_skywars_winstreak': 0,
                                'best_sumo_winstreak': 4,
                                'best_tnt_games_winstreak': 1,
                                'best_uhc_winstreak': 5,
                                'best_winstreak_mode_bow_duel': 0,
                                'best_winstreak_mode_bowspleef_duel': 0,
                                'best_winstreak_mode_bridge_doubles': 3,
                                'best_winstreak_mode_bridge_duel': 2,
                                'best_winstreak_mode_bridge_four': 0,
                                'best_winstreak_mode_bridge_threes': 2,
                                'best_winstreak_mode_capture_threes': 1,
                                'best_winstreak_mode_classic_duel': 5,
                                'best_winstreak_mode_combo_duel': 2,
                                'best_winstreak_mode_mw_doubles': 0,
                                'best_winstreak_mode_op_duel': 2,
                                'best_winstreak_mode_sumo_duel': 4,
                                'best_winstreak_mode_uhc_doubles': 1,
                                'best_winstreak_mode_uhc_duel': 5,
                                'blitz_duel_blocks_placed': 5,
                                'blitz_duel_damage_dealt': 4,
                                'blitz_duel_deaths': 1,
                                'blitz_duel_health_regenerated': 4,
                                'blitz_duel_losses': 1,
                                'blitz_duel_melee_hits': 1,
                                'blitz_duel_melee_swings': 16,
                                'blitz_duel_rounds_played': 1,
                                'blitz_duels_kit': 'Knight',
                                'blitz_rookie_title_prestige': 1,
                                'blocks_placed': 16177,
                                'bow_duel_bow_hits': 32,
                                'bow_duel_bow_shots': 204,
                                'bow_duel_damage_dealt': 85,
                                'bow_duel_deaths': 3,
                                'bow_duel_losses': 3,
                                'bow_duel_rounds_played': 9,
                                'bow_hits': 506,
                                'bow_rookie_title_prestige': 1,
                                'bow_shots': 2354,
                                'bowspleef_duel_bow_shots': 571,
                                'bowspleef_duel_deaths': 2,
                                'bowspleef_duel_losses': 2,
                                'bowspleef_duel_rounds_played': 11,
                                'bowspleef_duel_wins': 1,
                                'boxing_duel_losses': 1,
                                'boxing_duel_melee_hits': 205,
                                'boxing_duel_melee_swings': 503,
                                'boxing_duel_rounds_played': 9,
                                'boxing_rookie_title_prestige': 1,
                                'bridgeMapWins': ['Dojo',
                                                  'Lighthouse',
                                                  'Chronon',
                                                  'Urban',
                                                  'Tundra',
                                                  'Atlantis',
                                                  'Twilight',
                                                  'Boo',
                                                  'Sunstone',
                                                  'Hyperfrost',
                                                  'Condo',
                                                  'Galaxy',
                                                  'Flora',
                                                  'Licorice',
                                                  'Mister Cheesy',
                                                  'Sorcery',
                                                  'Fortress v2',
                                                  'Tundra v2',
                                                  'Ashgate',
                                                  'Condo v2',
                                                  'Chronon v2',
                                                  'Palaestra',
                                                  'Lighthouse v2'],
                                'bridge_2v2v2v2_blocks_placed': 39,
                                'bridge_2v2v2v2_bow_shots': 8,
                                'bridge_2v2v2v2_bridge_deaths': 11,
                                'bridge_2v2v2v2_bridge_kills': 6,
                                'bridge_2v2v2v2_damage_dealt': 96,
                                'bridge_2v2v2v2_goals': 2,
                                'bridge_2v2v2v2_health_regenerated': 9,
                                'bridge_2v2v2v2_losses': 2,
                                'bridge_2v2v2v2_melee_hits': 20,
                                'bridge_2v2v2v2_melee_swings': 51,
                                'bridge_2v2v2v2_rounds_played': 2,
                                'bridge_3v3v3v3_blocks_placed': 7,
                                'bridge_3v3v3v3_bow_hits': 1,
                                'bridge_3v3v3v3_bow_shots': 2,
                                'bridge_3v3v3v3_bridge_deaths': 3,
                                'bridge_3v3v3v3_bridge_kills': 3,
                                'bridge_3v3v3v3_damage_dealt': 41,
                                'bridge_3v3v3v3_goals': 1,
                                'bridge_3v3v3v3_health_regenerated': 4,
                                'bridge_3v3v3v3_losses': 1,
                                'bridge_3v3v3v3_melee_hits': 8,
                                'bridge_3v3v3v3_melee_swings': 16,
                                'bridge_3v3v3v3_rounds_played': 1,
                                'bridge_deaths': 1715,
                                'bridge_doubles_blocks_placed': 7057,
                                'bridge_doubles_bow_hits': 96,
                                'bridge_doubles_bow_shots': 437,
                                'bridge_doubles_bridge_deaths': 824,
                                'bridge_doubles_bridge_kills': 296,
                                'bridge_doubles_damage_dealt': 5330,
                                'bridge_doubles_goals': 100,
                                'bridge_doubles_golden_apples_eaten': 198,
                                'bridge_doubles_health_regenerated': 561,
                                'bridge_doubles_losses': 91,
                                'bridge_doubles_melee_hits': 1211,
                                'bridge_doubles_melee_swings': 3424,
                                'bridge_doubles_rounds_played': 110,
                                'bridge_doubles_wins': 19,
                                'bridge_duel_blocks_placed': 7798,
                                'bridge_duel_bow_hits': 204,
                                'bridge_duel_bow_shots': 571,
                                'bridge_duel_bridge_deaths': 786,
                                'bridge_duel_bridge_kills': 286,
                                'bridge_duel_damage_dealt': 6580,
                                'bridge_duel_goals': 108,
                                'bridge_duel_golden_apples_eaten': 54,
                                'bridge_duel_health_regenerated': 827,
                                'bridge_duel_losses': 62,
                                'bridge_duel_melee_hits': 1389,
                                'bridge_duel_melee_swings': 3632,
                                'bridge_duel_rounds_played': 86,
                                'bridge_duel_wins': 17,
                                'bridge_four_blocks_placed': 51,
                                'bridge_four_bow_shots': 1,
                                'bridge_four_bridge_deaths': 5,
                                'bridge_four_bridge_kills': 1,
                                'bridge_four_damage_dealt': 71,
                                'bridge_four_goals': 3,
                                'bridge_four_golden_apples_eaten': 6,
                                'bridge_four_melee_hits': 12,
                                'bridge_four_melee_swings': 181,
                                'bridge_four_rounds_played': 1,
                                'bridge_four_wins': 1,
                                'bridge_kills': 670,
                                'bridge_rookie_title_prestige': 1,
                                'bridge_threes_blocks_placed': 584,
                                'bridge_threes_bow_hits': 12,
                                'bridge_threes_bow_shots': 25,
                                'bridge_threes_bridge_deaths': 64,
                                'bridge_threes_bridge_kills': 60,
                                'bridge_threes_damage_dealt': 724,
                                'bridge_threes_goals': 13,
                                'bridge_threes_golden_apples_eaten': 39,
                                'bridge_threes_losses': 3,
                                'bridge_threes_melee_hits': 137,
                                'bridge_threes_melee_swings': 472,
                                'bridge_threes_rounds_played': 6,
                                'bridge_threes_wins': 3,
                                'capture_threes_blocks_placed': 118,
                                'capture_threes_bow_hits': 3,
                                'capture_threes_bow_shots': 5,
                                'capture_threes_bridge_deaths': 22,
                                'capture_threes_bridge_kills': 18,
                                'capture_threes_damage_dealt': 266,
                                'capture_threes_melee_hits': 47,
                                'capture_threes_melee_swings': 195,
                                'capture_threes_rounds_played': 1,
                                'capture_threes_wins': 1,
                                'chat_enabled': 'on',
                                'classic_duel_bow_hits': 93,
                                'classic_duel_bow_shots': 315,
                                'classic_duel_damage_dealt': 8916,
                                'classic_duel_deaths': 280,
                                'classic_duel_health_regenerated': 882,
                                'classic_duel_kills': 93,
                                'classic_duel_losses': 280,
                                'classic_duel_melee_hits': 4853,
                                'classic_duel_melee_swings': 11232,
                                'classic_duel_rounds_played': 629,
                                'classic_duel_wins': 94,
                                'classic_rookie_title_prestige': 5,
                                'coins': 55088,
                                'combo_duel_damage_dealt': 1551,
                                'combo_duel_deaths': 14,
                                'combo_duel_golden_apples_eaten': 154,
                                'combo_duel_health_regenerated': 6398,
                                'combo_duel_kills': 4,
                                'combo_duel_losses': 14,
                                'combo_duel_melee_hits': 2890,
                                'combo_duel_melee_swings': 4723,
                                'combo_duel_rounds_played': 40,
                                'combo_duel_wins': 5,
                                'combo_rookie_title_prestige': 1,
                                'current_bow_winstreak': 0,
                                'current_bridge_winstreak': 0,
                                'current_classic_winstreak': 0,
                                'current_combo_winstreak': 0,
                                'current_mega_walls_winstreak': 0,
                                'current_no_debuff_winstreak': 0,
                                'current_op_winstreak': 0,
                                'current_skywars_winstreak': 0,
                                'current_sumo_winstreak': 0,
                                'current_tnt_games_winstreak': 0,
                                'current_uhc_winstreak': 1,
                                'current_winstreak': 0,
                                'current_winstreak_mode_bow_duel': 0,
                                'current_winstreak_mode_bowspleef_duel': 0,
                                'current_winstreak_mode_bridge_2v2v2v2': 0,
                                'current_winstreak_mode_bridge_3v3v3v3': 0,
                                'current_winstreak_mode_bridge_doubles': 1,
                                'current_winstreak_mode_bridge_duel': 1,
                                'current_winstreak_mode_bridge_four': 0,
                                'current_winstreak_mode_bridge_threes': 2,
                                'current_winstreak_mode_classic_duel': 0,
                                'current_winstreak_mode_combo_duel': 0,
                                'current_winstreak_mode_mw_doubles': 0,
                                'current_winstreak_mode_mw_duel': 0,
                                'current_winstreak_mode_op_doubles': 0,
                                'current_winstreak_mode_op_duel': 0,
                                'current_winstreak_mode_potion_duel': 0,
                                'current_winstreak_mode_sumo_duel': 0,
                                'current_winstreak_mode_sw_doubles': 0,
                                'current_winstreak_mode_sw_duel': 0,
                                'current_winstreak_mode_uhc_doubles': 1,
                                'current_winstreak_mode_uhc_duel': 0,
                                'current_winstreak_mode_uhc_meetup': 0,
                                'damage_dealt': 29870,
                                'deaths': 545,
                                'duels_chest_history': ['§b§b§bコイン',
                                                        'kill_effect_blood_explosion',
                                                        '§b§b§bコイン',
                                                        'weaponpacks_warrior',
                                                        'projectile_trail_black_smoke'],
                                'duels_chests': 0,
                                'duels_recently_played2': 'CLASSIC_DUEL#SUMO_DUEL#CLASSIC_DUEL#SUMO_DUEL#CLASSIC_DUEL',
                                'duels_winstreak_best_bridge_doubles': 1,
                                'duels_winstreak_best_bridge_duel': 1,
                                'duels_winstreak_best_combo_duel': 1,
                                'duels_winstreak_best_sumo_duel': 2,
                                'games_played_duels': 1419,
                                'goals': 227,
                                'golden_apples_eaten': 668,
